date,open,close,volume
2002-12-19,8.2771,8.2773,0
2002-12-20,8.2771,8.2775,0
2002-12-23,8.2771,8.2775,0
2002-12-24,,,
2002-12-25,,,
2002-12-26,,,
2002-12-27,8.2771,8.2772,0
2002-12-30,8.2771,8.2774,0
2002-12-31,8.2770,8.2770,0
2003-01-01,,,
2003-01-02,8.2771,8.2770,0
2003-01-03,8.2771,8.2768,0
2003-01-06,8.2771,8.2768,0
2003-01-07,8.2771,8.2767,0
2003-01-08,8.2771,8.2766,0
2003-01-09,8.2771,8.2766,0
2003-01-10,8.2771,8.2766,0
2003-01-13,8.2768,8.2768,0
2003-01-14,8.2800,8.2768,0
2003-01-15,8.2770,8.2770,0
2003-01-16,8.2771,8.2770,0
2003-01-17,8.2771,8.2770,0
2003-01-20,8.2772,8.2772,0
2003-01-21,8.2770,8.2770,0
2003-01-22,8.2771,8.2770,0
2003-01-23,8.2771,8.2770,0
2003-01-24,8.2768,8.2768,0
2003-01-27,8.2768,8.2768,0
2003-01-28,8.2767,8.2767,0
2003-01-29,8.2768,8.2767,0
2003-01-30,8.2800,8.2766,0
2003-01-31,8.2768,8.2769,0
2003-02-03,8.2800,8.2769,0
2003-02-04,8.2800,8.2769,0
2003-02-05,8.2800,8.2769,0
2003-02-06,8.2800,8.2769,0
2003-02-07,8.2800,8.2769,0
2003-02-10,8.2773,8.2773,0
2003-02-11,8.2776,8.2775,0
2003-02-12,,,
2003-02-13,8.2773,8.2773,0
2003-02-14,8.2772,8.2772,0
2003-02-17,8.2773,8.2774,0
2003-02-18,8.2772,8.2772,0
2003-02-19,8.2776,8.2776,0
2003-02-20,8.2775,8.2775,0
2003-02-21,8.2775,8.2775,0
2003-02-24,8.2776,8.2776,0
2003-02-25,8.2777,8.2777,0
2003-02-26,8.2778,8.2778,0
2003-02-27,8.2774,8.2774,0
2003-02-28,8.2775,8.2775,0
2003-03-03,8.2773,8.2773,0
2003-03-04,,,
2003-03-05,8.2777,8.2777,0
2003-03-06,8.2775,8.2775,0
2003-03-07,8.2774,8.2773,0
2003-03-10,8.2772,8.2772,0
2003-03-11,8.2770,8.2770,0
2003-03-12,8.2771,8.2770,0
2003-03-13,8.2771,8.2770,0
2003-03-14,8.2772,8.2771,0
2003-03-17,8.2772,8.2771,0
2003-03-18,8.2772,8.2772,0
2003-03-19,8.2773,8.2772,0
2003-03-20,8.2773,8.2771,0
2003-03-21,8.2773,8.2774,0
2003-03-24,8.2774,8.2773,0
2003-03-25,8.2771,8.2771,0
2003-03-26,8.2775,8.2774,0
2003-03-27,8.2772,8.2772,0
2003-03-28,8.2771,8.2771,0
2003-03-30,8.2775,8.2774,0
2003-03-31,8.2773,8.2774,0
2003-04-01,8.2771,8.2770,0
2003-04-02,8.2771,8.2770,0
2003-04-03,8.2771,8.2770,0
2003-04-06,8.2773,8.2772,0
2003-04-07,8.2773,8.2772,0
2003-04-08,8.2775,8.2774,0
2003-04-09,8.2774,8.2773,0
2003-04-10,8.2773,8.2772,0
2003-04-13,8.2774,8.2774,0
2003-04-14,8.2774,8.2772,0
2003-04-15,8.2773,8.2772,0
2003-04-16,8.2772,8.2771,0
2003-04-17,,,
2003-04-20,8.2769,8.2769,0
2003-04-21,8.2769,8.2770,0
2003-04-22,8.2770,8.2772,0
2003-04-23,8.2772,8.2772,0
2003-04-24,8.2770,8.2770,0
2003-04-27,8.2770,8.2770,0
2003-04-28,8.2770,8.2770,0
2003-04-29,,,
2003-04-30,,,
2003-05-01,,,
2003-05-04,,,
2003-05-05,,,
2003-05-06,,,
2003-05-07,,,
2003-05-08,,,
2003-05-11,,,
2003-05-12,,,
2003-05-13,,,
2003-05-14,,,
2003-05-15,,,
2003-05-18,,,
2003-05-19,,,
2003-05-20,,,
2003-05-21,,,
2003-05-22,,,
2003-05-25,,,
2003-05-26,,,
2003-05-27,,,
2003-05-28,,,
2003-05-29,,,
2003-06-01,,,
2003-06-02,,,
2003-06-03,,,
2003-06-04,,,
2003-06-05,,,
2003-06-08,,,
2003-06-09,,,
2003-06-10,,,
2003-06-11,,,
2003-06-12,,,
2003-06-15,,,
2003-06-16,,,
2003-06-17,,,
2003-06-18,,,
2003-06-19,,,
2003-06-22,,,
2003-06-23,,,
2003-06-24,,,
2003-06-25,,,
2003-06-26,,,
2003-06-29,,,
2003-06-30,,,
2003-07-01,,,
2003-07-02,,,
2003-07-03,,,
2003-07-06,,,
2003-07-07,,,
2003-07-08,,,
2003-07-09,,,
2003-07-10,,,
2003-07-13,,,
2003-07-14,,,
2003-07-15,,,
2003-07-16,,,
2003-07-17,,,
2003-07-20,,,
2003-07-21,,,
2003-07-22,,,
2003-07-23,,,
2003-07-24,,,
2003-07-27,,,
2003-07-28,,,
2003-07-29,,,
2003-07-30,,,
2003-07-31,,,
2003-08-03,,,
2003-08-04,,,
2003-08-05,,,
2003-08-06,,,
2003-08-07,,,
2003-08-10,,,
2003-08-11,,,
2003-08-12,,,
2003-08-13,,,
2003-08-14,,,
2003-08-17,,,
2003-08-18,,,
2003-08-19,,,
2003-08-20,,,
2003-08-21,,,
2003-08-24,,,
2003-08-25,,,
2003-08-26,,,
2003-08-27,,,
2003-08-28,,,
2003-08-31,,,
2003-09-01,,,
2003-09-02,,,
2003-09-03,,,
2003-09-04,,,
2003-09-07,,,
2003-09-08,,,
2003-09-09,,,
2003-09-10,,,
2003-09-11,,,
2003-09-14,,,
2003-09-15,,,
2003-09-16,,,
2003-09-17,,,
2003-09-18,,,
2003-09-21,,,
2003-09-22,,,
2003-09-23,,,
2003-09-24,,,
2003-09-25,,,
2003-09-28,,,
2003-09-29,,,
2003-09-30,,,
2003-10-01,,,
2003-10-02,,,
2003-10-05,,,
2003-10-06,,,
2003-10-07,,,
2003-10-08,,,
2003-10-09,,,
2003-10-12,,,
2003-10-13,,,
2003-10-14,,,
2003-10-15,,,
2003-10-16,,,
2003-10-19,,,
2003-10-20,,,
2003-10-21,,,
2003-10-22,,,
2003-10-23,,,
2003-10-27,,,
2003-10-28,,,
2003-10-29,,,
2003-10-30,,,
2003-10-31,,,
2003-11-03,,,
2003-11-04,,,
2003-11-05,,,
2003-11-06,,,
2003-11-07,,,
2003-11-10,,,
2003-11-11,,,
2003-11-12,,,
2003-11-13,,,
2003-11-14,,,
2003-11-17,,,
2003-11-18,,,
2003-11-19,,,
2003-11-20,,,
2003-11-21,,,
2003-11-24,,,
2003-11-25,,,
2003-11-26,,,
2003-11-27,,,
2003-11-28,,,
2003-12-01,8.2670,8.2672,0
2003-12-02,8.2572,8.2672,0
2003-12-03,8.2672,8.2671,0
2003-12-04,8.2671,8.2670,0
2003-12-05,8.2670,8.2669,0
2003-12-08,8.2669,8.2671,0
2003-12-09,8.2671,8.2671,0
2003-12-10,8.2671,8.2670,0
2003-12-11,8.2670,8.2671,0
2003-12-12,8.2671,8.2671,0
2003-12-15,8.2672,8.2672,0
2003-12-16,8.2672,8.2671,0
2003-12-17,8.2671,8.2669,0
2003-12-18,8.2669,8.2669,0
2003-12-19,8.2669,8.2670,0
2003-12-22,8.2670,8.2669,0
2003-12-23,8.2669,8.2668,0
2003-12-24,,,
2003-12-25,,,
2003-12-26,,,
2003-12-29,8.2668,8.2669,0
2003-12-30,8.2669,8.2667,0
2003-12-31,,,
2004-01-01,,,
2004-01-02,8.2667,8.2669,0
2004-01-05,8.2669,8.2670,0
2004-01-06,8.2670,8.2671,0
2004-01-07,8.2671,8.2672,0
2004-01-08,8.2672,8.2672,0
2004-01-09,8.2672,8.2670,0
2004-01-12,8.2670,8.2670,0
2004-01-13,8.2670,8.2668,0
2004-01-14,8.2668,8.2668,0
2004-01-15,8.2668,8.2667,0
2004-01-16,8.2667,8.2667,0
2004-01-19,8.2666,8.2668,0
2004-01-20,8.2668,8.2670,0
2004-01-21,8.2670,8.2671,0
2004-01-22,8.2671,8.2671,0
2004-01-23,8.2671,8.2671,0
2004-01-26,8.2671,8.2671,0
2004-01-27,8.2671,8.2671,0
2004-01-28,8.2671,8.2671,0
2004-01-29,8.2671,8.2670,0
2004-01-30,8.2670,8.2668,0
2004-02-02,8.2668,8.2670,0
2004-02-03,8.2672,8.2672,0
2004-02-04,8.2672,8.2672,0
2004-02-05,8.2672,8.2673,0
2004-02-06,8.2673,8.2673,0
2004-02-09,8.2673,8.2673,0
2004-02-10,8.2673,8.2672,0
2004-02-11,8.2672,8.2671,0
2004-02-12,8.2671,8.2672,0
2004-02-13,8.2672,8.2670,0
2004-02-16,8.2670,8.2672,0
2004-02-17,8.2672,8.2670,0
2004-02-18,8.2670,8.2670,0
2004-02-19,8.2670,8.2671,0
2004-02-20,8.2671,8.2672,0
2004-02-23,8.2672,8.2672,0
2004-02-24,8.2672,8.2671,0
2004-02-25,8.2671,8.2670,0
2004-02-26,8.2670,8.2670,0
2004-02-27,8.2670,8.2669,0
2004-03-01,8.2669,8.2668,0
2004-03-02,8.2668,8.2668,0
2004-03-03,8.2668,8.2668,0
2004-03-04,8.2668,8.2670,0
2004-03-05,8.2670,8.2673,0
2004-03-08,8.2672,8.2667,0
2004-03-09,8.2667,8.2667,0
2004-03-10,8.2667,8.2667,0
2004-03-11,8.2667,8.2672,0
2004-03-12,8.2672,8.2671,0
2004-03-15,8.2671,8.2673,0
2004-03-16,8.2673,8.2673,0
2004-03-17,8.2673,8.2674,0
2004-03-18,8.2668,8.2668,0
2004-03-19,8.2668,8.2672,0
2004-03-22,8.2672,8.2673,0
2004-03-23,8.2675,8.2674,0
2004-03-24,8.2673,8.2672,0
2004-03-25,8.2673,8.2671,0
2004-03-26,8.2671,8.2670,0
2004-03-28,8.2667,8.2671,0
2004-03-29,8.2671,8.2671,0
2004-03-30,8.2671,8.2670,0
2004-03-31,8.2670,8.2669,0
2004-04-01,8.2669,8.2669,0
2004-04-04,8.2669,8.2669,0
2004-04-05,8.2669,8.2669,0
2004-04-06,8.2669,8.2669,0
2004-04-07,8.2669,8.2669,0
2004-04-08,,,
2004-04-11,,,
2004-04-12,8.2670,8.2669,0
2004-04-13,8.2669,8.2672,0
2004-04-14,8.2672,8.2671,0
2004-04-15,8.2671,8.2669,0
2004-04-18,8.2669,8.2668,0
2004-04-19,8.2671,8.2668,0
2004-04-20,8.2668,8.2669,0
2004-04-21,8.2669,8.2670,0
2004-04-22,8.2670,8.2669,0
2004-04-25,8.2669,8.2668,0
2004-04-26,8.2668,8.2668,0
2004-04-27,8.2668,8.2468,0
2004-04-28,8.2668,8.2669,0
2004-04-29,8.2669,8.2671,0
2004-05-02,8.2671,8.2671,0
2004-05-03,8.2671,8.2671,0
2004-05-04,8.2671,8.2671,0
2004-05-05,8.2671,8.2671,0
2004-05-06,8.2671,8.2671,0
2004-05-09,8.2670,8.2669,0
2004-05-10,8.2669,8.2673,0
2004-05-11,8.2673,8.2673,0
2004-05-12,8.2673,8.2672,0
2004-05-13,8.2672,8.2672,0
2004-05-16,8.2672,8.2672,0
2004-05-17,8.2672,8.2671,0
2004-05-18,8.2671,8.2669,0
2004-05-19,,,
2004-05-20,8.2671,8.2671,0
2004-05-23,8.2671,8.2671,0
2004-05-24,8.2670,8.2669,0
2004-05-25,8.2669,8.2669,0
2004-05-26,8.2668,8.2668,0
2004-05-27,8.2668,8.2669,0
2004-05-30,,,
2004-05-31,8.2668,8.2667,0
2004-06-01,8.2667,8.2667,0
2004-06-02,8.2667,8.2668,0
2004-06-03,8.2668,8.2667,0
2004-06-06,,,
2004-06-07,8.2667,8.2667,0
2004-06-08,8.2667,8.2667,0
2004-06-09,8.2667,8.2668,0
2004-06-10,8.2668,8.2667,0
2004-06-13,8.2667,8.2666,0
2004-06-14,8.2666,8.2666,0
2004-06-15,8.2666,8.2666,0
2004-06-16,8.2666,8.2666,0
2004-06-17,8.2666,8.2666,0
2004-06-20,8.2666,8.2666,0
2004-06-21,8.2666,8.2666,0
2004-06-22,8.2666,8.2667,0
2004-06-23,8.2667,8.2666,0
2004-06-24,8.2667,8.2667,0
2004-06-27,8.2667,8.2666,0
2004-06-28,8.2666,8.2666,0
2004-06-29,8.2666,8.2666,0
2004-06-30,8.2666,8.2667,0
2004-07-01,8.2667,8.2666,0
2004-07-04,8.2666,8.2668,0
2004-07-05,8.2668,8.2668,0
2004-07-06,8.2668,8.2668,0
2004-07-07,8.2668,8.2669,0
2004-07-08,8.2669,8.2669,0
2004-07-11,8.2669,8.2668,0
2004-07-12,8.2668,8.2668,0
2004-07-13,8.2668,8.2667,0
2004-07-14,8.2667,8.2667,0
2004-07-15,8.2667,8.2666,0
2004-07-18,8.2666,8.2666,0
2004-07-19,8.2666,8.2667,0
2004-07-20,8.2667,8.2666,0
2004-07-21,8.2666,8.2666,0
2004-07-22,8.2666,8.2666,0
2004-07-25,8.2666,8.2667,0
2004-07-26,8.2667,8.2667,0
2004-07-27,8.2667,8.2668,0
2004-07-28,8.2668,8.2669,0
2004-07-29,8.2669,8.2669,0
2004-08-01,8.2669,8.2670,0
2004-08-02,8.2670,8.2670,0
2004-08-03,8.2670,8.2670,0
2004-08-04,8.2670,8.2669,0
2004-08-05,8.2669,8.2669,0
2004-08-08,8.2669,8.2669,0
2004-08-09,8.2669,8.2670,0
2004-08-10,8.2670,8.2669,0
2004-08-11,8.2669,8.2669,0
2004-08-12,8.2669,8.2668,0
2004-08-15,8.2668,8.2668,0
2004-08-16,8.2668,8.2667,0
2004-08-17,8.2667,8.2667,0
2004-08-18,8.2667,8.2668,0
2004-08-19,8.2668,8.2667,0
2004-08-22,8.2667,8.2667,0
2004-08-23,8.2667,8.2667,0
2004-08-24,8.2667,8.2666,0
2004-08-25,8.2666,8.2666,0
2004-08-26,8.2666,8.2667,0
2004-08-29,8.2667,8.2667,0
2004-08-30,8.2667,8.2666,0
2004-08-31,8.2666,8.2666,0
2004-09-01,8.2666,8.2667,0
2004-09-02,8.2667,8.2667,0
2004-09-05,8.2667,8.2666,0
2004-09-06,8.2666,8.2667,0
2004-09-07,8.2667,8.2667,0
2004-09-08,8.2667,8.2668,0
2004-09-09,8.2668,8.2666,0
2004-09-12,8.2666,8.2666,0
2004-09-13,8.2666,8.2667,0
2004-09-14,8.2667,8.2668,0
2004-09-15,8.2668,8.2666,0
2004-09-16,8.2666,8.2667,0
2004-09-19,8.2667,8.2667,0
2004-09-20,8.2667,8.2666,0
2004-09-21,8.2666,8.2666,0
2004-09-22,8.2666,8.2666,0
2004-09-23,8.2666,8.2666,0
2004-09-26,8.2666,8.2666,0
2004-09-27,8.2666,8.2666,0
2004-09-28,8.2666,8.2666,0
2004-09-29,8.2666,8.2666,0
2004-09-30,8.2666,8.2666,0
2004-10-03,8.2666,8.2666,0
2004-10-04,8.2666,8.2666,0
2004-10-05,8.2666,8.2666,0
2004-10-06,8.2666,8.2666,0
2004-10-07,8.2666,8.2668,0
2004-10-10,8.2666,8.2665,0
2004-10-11,8.2665,8.2665,0
2004-10-12,8.2665,8.2665,0
2004-10-13,8.2665,8.2665,0
2004-10-14,8.2665,8.2665,0
2004-10-17,8.2665,8.2665,0
2004-10-18,8.2665,8.2665,0
2004-10-19,8.2665,8.2665,0
2004-10-20,8.2665,8.2665,0
2004-10-21,8.2665,8.2665,0
2004-10-24,8.2665,8.2665,0
2004-10-25,8.2665,8.2665,0
2004-10-26,8.2665,8.2665,0
2004-10-27,8.2765,8.2764,0
2004-10-28,8.2665,8.2665,0
2004-11-01,8.2665,8.2665,0
2004-11-02,8.2665,8.2665,0
2004-11-03,8.2665,8.2665,0
2004-11-04,8.2665,8.2665,0
2004-11-05,8.2665,8.2665,0
2004-11-08,8.2665,8.2665,0
2004-11-09,8.2665,8.2665,0
2004-11-10,8.2665,8.2665,0
2004-11-11,8.2665,8.2665,0
2004-11-12,8.2665,8.2665,0
2004-11-15,8.2665,8.2665,0
2004-11-16,8.2665,8.2665,0
2004-11-17,8.2665,8.2665,0
2004-11-18,8.2665,8.2665,0
2004-11-19,8.2665,8.2665,0
2004-11-22,8.2665,8.2665,0
2004-11-23,8.2665,8.2665,0
2004-11-24,8.2665,8.2665,0
2004-11-25,8.2665,8.2665,0
2004-11-26,8.2665,8.2665,0
2004-11-29,8.2665,8.2665,0
2004-11-30,8.2665,8.2665,0
2004-12-01,8.2665,8.2665,0
2004-12-02,8.2665,8.2665,0
2004-12-03,8.2665,8.2665,0
2004-12-06,8.2665,8.2665,0
2004-12-07,8.2665,8.2665,0
2004-12-08,8.2665,8.2665,0
2004-12-09,8.2665,8.2665,0
2004-12-10,8.2665,8.2665,0
2004-12-13,8.2665,8.2665,0
2004-12-14,8.2665,8.2665,0
2004-12-15,8.2665,8.2665,0
2004-12-16,8.2665,8.2665,0
2004-12-17,8.2665,8.2665,0
2004-12-20,8.2665,8.2665,0
2004-12-21,8.2665,8.2665,0
2004-12-22,8.2665,8.2665,0
2004-12-23,8.2665,8.2665,0
2004-12-24,8.2765,8.2765,0
2004-12-27,8.2665,8.2665,0
2004-12-28,8.2665,8.2665,0
2004-12-29,8.2665,8.2665,0
2004-12-30,8.2665,8.2665,0
2004-12-31,8.2665,8.2665,0
2005-01-03,8.2665,8.2665,0
2005-01-04,8.2665,8.2665,0
2005-01-05,8.2665,8.2665,0
2005-01-06,8.2665,8.2665,0
2005-01-07,8.2665,8.2665,0
2005-01-10,8.2665,8.2665,0
2005-01-11,8.2665,8.2665,0
2005-01-12,8.2665,8.2665,0
2005-01-13,8.2665,8.2665,0
2005-01-14,8.2665,8.2665,0
2005-01-17,8.2665,8.2665,0
2005-01-18,8.2665,8.2665,0
2005-01-19,8.2665,8.2665,0
2005-01-20,8.2665,8.2665,0
2005-01-21,8.2665,8.2665,0
2005-01-24,8.2665,8.2665,0
2005-01-25,8.2665,8.2665,0
2005-01-26,8.2665,8.2665,0
2005-01-27,8.2665,8.2665,0
2005-01-28,8.2665,8.2665,0
2005-01-31,8.2665,8.2665,0
2005-02-01,8.2665,8.2665,0
2005-02-02,8.2665,8.2665,0
2005-02-03,8.2665,8.2665,0
2005-02-04,8.2665,8.2665,0
2005-02-07,8.2665,8.2665,0
2005-02-08,8.2665,8.2665,0
2005-02-09,8.2665,8.2665,0
2005-02-10,8.2665,8.2665,0
2005-02-11,8.2665,8.2665,0
2005-02-14,8.2665,8.2665,0
2005-02-15,8.2665,8.2665,0
2005-02-16,8.2665,8.2665,0
2005-02-17,8.2665,8.2665,0
2005-02-18,8.2665,8.2665,0
2005-02-21,8.2665,8.2665,0
2005-02-22,8.2665,8.2665,0
2005-02-23,8.2665,8.2665,0
2005-02-24,8.2665,8.2665,0
2005-02-25,8.2665,8.2665,0
2005-02-28,8.2665,8.2665,0
2005-03-01,8.2665,8.2665,0
2005-03-02,8.2665,8.2665,0
2005-03-03,8.2665,8.2665,0
2005-03-04,8.2665,8.2665,0
2005-03-07,8.2665,8.2665,0
2005-03-08,8.2665,8.2665,0
2005-03-09,8.2665,8.2665,0
2005-03-10,8.2665,8.2665,0
2005-03-11,8.2665,8.2665,0
2005-03-14,8.2665,8.2665,0
2005-03-15,8.2665,8.2665,0
2005-03-16,8.2665,8.2665,0
2005-03-17,8.2665,8.2665,0
2005-03-18,8.2665,8.2665,0
2005-03-21,8.2665,8.2665,0
2005-03-22,8.2665,8.2665,0
2005-03-23,8.2665,8.2665,0
2005-03-24,8.2665,8.2665,0
2005-03-25,8.2765,8.2765,0
2005-03-27,8.2764,8.2764,0
2005-03-28,8.2665,8.2665,0
2005-03-29,8.2665,8.2665,0
2005-03-30,8.2665,8.2665,0
2005-03-31,8.2665,8.2665,0
2005-04-03,8.2665,8.2665,0
2005-04-04,8.2665,8.2665,0
2005-04-05,8.2665,8.2665,0
2005-04-06,8.2665,8.2665,0
2005-04-07,8.2665,8.2665,0
2005-04-10,8.2665,8.2665,0
2005-04-11,8.2665,8.2665,0
2005-04-12,8.2665,8.2665,0
2005-04-13,8.2665,8.2665,0
2005-04-14,8.2665,8.2665,0
2005-04-17,8.2665,8.2665,0
2005-04-18,8.2665,8.2665,0
2005-04-19,8.2665,8.2665,0
2005-04-20,8.2665,8.2665,0
2005-04-21,8.2665,8.2665,0
2005-04-24,8.2665,8.2665,0
2005-04-25,8.2665,8.2665,0
2005-04-26,8.2665,8.2665,0
2005-04-27,8.2665,8.2665,0
2005-04-28,8.2665,8.2665,0
2005-05-01,8.2665,8.2665,0
2005-05-02,8.2665,8.2665,0
2005-05-03,8.2665,8.2665,0
2005-05-04,8.2765,8.2765,0
2005-05-05,8.2665,8.2665,0
2005-05-08,8.2665,8.2665,0
2005-05-09,8.2665,8.2665,0
2005-05-10,8.2665,8.2665,0
2005-05-11,8.2665,8.2665,0
2005-05-12,8.2665,8.2665,0
2005-05-15,8.2765,8.2764,0
2005-05-16,8.2665,8.2665,0
2005-05-17,8.2665,8.2665,0
2005-05-18,8.2665,8.2665,0
2005-05-19,8.2665,8.2665,0
2005-05-22,8.2665,8.2665,0
2005-05-23,8.2665,8.2665,0
2005-05-24,8.2665,8.2665,0
2005-05-25,8.2665,8.2665,0
2005-05-26,8.2665,8.2665,0
2005-05-29,8.2665,8.2665,0
2005-05-30,8.2665,8.2665,0
2005-05-31,8.2665,8.2665,0
2005-06-01,8.2665,8.2665,0
2005-06-02,8.2665,8.2665,0
2005-06-05,8.2665,8.2665,0
2005-06-06,8.2665,8.2665,0
2005-06-07,8.2665,8.2665,0
2005-06-08,8.2665,8.2665,0
2005-06-09,8.2665,8.2665,0
2005-06-12,8.2665,8.2665,0
2005-06-13,8.2665,8.2665,0
2005-06-14,8.2665,8.2665,0
2005-06-15,8.2665,8.2665,0
2005-06-16,8.2665,8.2665,0
2005-06-19,8.2665,8.2665,0
2005-06-20,8.2665,8.2665,0
2005-06-21,8.2665,8.2665,0
2005-06-22,8.2665,8.2665,0
2005-06-23,8.2665,8.2665,0
2005-06-26,8.2665,8.2665,0
2005-06-27,8.2665,8.2665,0
2005-06-28,8.2665,8.2665,0
2005-06-29,8.2665,8.2665,0
2005-06-30,8.2665,8.2665,0
2005-07-03,8.2665,8.2665,0
2005-07-04,8.2665,8.2665,0
2005-07-05,8.2665,8.2665,0
2005-07-06,8.2665,8.2665,0
2005-07-07,8.2665,8.2665,0
2005-07-10,8.2665,8.2665,0
2005-07-11,8.2665,8.2665,0
2005-07-12,8.2665,8.2665,0
2005-07-13,8.2665,8.2665,0
2005-07-14,8.2665,8.2665,0
2005-07-17,8.2665,8.2665,0
2005-07-18,8.2665,8.2665,0
2005-07-19,8.2665,8.2665,0
2005-07-20,8.2665,8.2665,0
2005-07-21,8.1000,8.1011,0
2005-07-24,8.1011,8.1015,0
2005-07-25,8.0997,8.0999,0
2005-07-26,8.0999,8.1028,0
2005-07-27,8.1128,8.0980,0
2005-07-28,8.0980,8.0956,0
2005-07-31,8.0956,8.0946,0
2005-08-01,8.0946,8.0932,0
2005-08-02,8.0932,8.0951,0
2005-08-03,8.0951,8.0927,0
2005-08-04,8.0927,8.0937,0
2005-08-07,8.0937,8.0990,0
2005-08-08,8.0990,8.0970,0
2005-08-09,8.0970,8.0962,0
2005-08-10,8.0962,8.0902,0
2005-08-11,8.0902,8.0880,0
2005-08-14,8.0880,8.0871,0
2005-08-15,8.0871,8.0902,0
2005-08-16,8.0902,8.0897,0
2005-08-17,8.0897,8.0907,0
2005-08-18,8.0907,8.0947,0
2005-08-21,8.0956,8.0956,0
2005-08-22,8.0956,8.0912,0
2005-08-23,8.0912,8.0905,0
2005-08-24,8.0905,8.0902,0
2005-08-25,8.0902,8.0865,0
2005-08-28,8.0865,8.0854,0
2005-08-29,8.0854,8.0873,0
2005-08-30,8.0873,8.0898,0
2005-08-31,8.0898,8.0849,0
2005-09-01,8.0849,8.0835,0
2005-09-04,8.0773,8.0773,0
2005-09-05,8.0773,8.0754,0
2005-09-06,8.0754,8.0751,0
2005-09-07,8.0763,8.0763,0
2005-09-08,8.0783,8.0783,0
2005-09-11,8.0856,8.0794,0
2005-09-12,8.0794,8.0778,0
2005-09-13,8.0778,8.0750,0
2005-09-14,8.0750,8.0750,0
2005-09-15,8.0725,8.0725,0
2005-09-18,8.0771,8.0709,0
2005-09-19,8.0709,8.0746,0
2005-09-20,8.0908,8.0912,0
2005-09-21,8.0728,8.0749,0
2005-09-22,8.0749,8.0719,0
2005-09-25,8.0748,8.0748,0
2005-09-26,8.0748,8.0767,0
2005-09-27,8.0767,8.0758,0
2005-09-28,8.0758,8.0777,0
2005-09-29,8.0777,8.0768,0
2005-10-02,8.0768,8.0768,0
2005-10-03,8.0768,8.0768,0
2005-10-04,8.0768,8.0768,0
2005-10-05,8.0768,8.0768,0
2005-10-06,8.0768,8.0768,0
2005-10-09,8.0714,8.0702,0
2005-10-10,8.0702,8.0702,0
2005-10-11,8.0717,8.0733,0
2005-10-12,8.0733,8.0723,0
2005-10-13,8.0723,8.0766,0
2005-10-16,8.0734,8.0742,0
2005-10-17,8.0742,8.0715,0
2005-10-18,8.0748,8.0748,0
2005-10-19,8.0748,8.0762,0
2005-10-20,8.0805,8.0743,0
2005-10-23,8.0743,8.0723,0
2005-10-24,8.0723,8.0754,0
2005-10-25,8.0754,8.0739,0
2005-10-26,8.0705,8.0705,0
2005-10-27,8.0705,8.0700,0
2005-10-31,8.0678,8.0732,0
2005-11-01,8.0821,8.0745,0
2005-11-02,8.0698,8.0689,0
2005-11-03,8.0827,8.0679,0
2005-11-04,8.0679,8.0832,0
2005-11-07,8.0694,8.0715,0
2005-11-08,8.0853,8.0853,0
2005-11-09,8.0843,8.0843,0
2005-11-10,8.0833,8.0823,0
2005-11-11,8.0823,8.0747,0
2005-11-14,8.0811,8.0807,0
2005-11-15,8.0807,8.0800,0
2005-11-16,8.0821,8.0795,0
2005-11-17,8.0795,8.0825,0
2005-11-18,8.0805,8.0670,0
2005-11-21,8.0792,8.0813,0
2005-11-22,8.0793,8.0819,0
2005-11-23,8.0799,8.0760,0
2005-11-24,8.0776,8.0786,0
2005-11-25,8.0786,8.0773,0
2005-11-28,8.0775,8.0785,0
2005-11-29,8.0785,8.0756,0
2005-11-30,8.0756,8.0756,0
2005-12-01,8.0764,8.0758,0
2005-12-02,8.0758,8.0758,0
2005-12-05,8.0784,8.0768,0
2005-12-06,8.0768,8.0740,0
2005-12-07,8.0740,8.0731,0
2005-12-08,8.0731,8.0760,0
2005-12-09,8.0760,8.0740,0
2005-12-12,8.0740,8.0725,0
2005-12-13,8.0725,8.0700,0
2005-12-14,8.0700,8.0710,0
2005-12-15,8.0710,8.0700,0
2005-12-16,8.0700,8.0636,0
2005-12-19,8.0614,8.0710,0
2005-12-20,8.0710,8.0708,0
2005-12-21,8.0700,8.0725,0
2005-12-22,8.0725,8.0738,0
2005-12-23,8.0735,8.0739,0
2005-12-26,8.0700,8.0738,0
2005-12-27,8.0715,8.0724,0
2005-12-28,8.0700,8.0680,0
2005-12-29,8.0680,8.0670,0
2005-12-30,8.0670,8.0682,0
2006-01-02,8.0682,8.0682,0
2006-01-03,8.0682,8.0662,0
2006-01-04,8.0662,8.0670,0
2006-01-05,8.0670,8.0637,0
2006-01-06,8.0637,8.0630,0
2006-01-09,8.0630,8.0621,0
2006-01-10,8.0621,8.0620,0
2006-01-11,8.0620,8.0660,0
2006-01-12,8.0660,8.0639,0
2006-01-13,8.0639,8.0678,0
2006-01-16,8.0678,8.0653,0
2006-01-17,8.0653,8.0670,0
2006-01-18,8.0670,8.0693,0
2006-01-19,8.0693,8.0667,0
2006-01-20,8.0667,8.0581,0
2006-01-23,8.0581,8.0609,0
2006-01-24,8.0609,8.0597,0
2006-01-25,8.0597,8.0627,0
2006-01-26,8.0627,8.0600,0
2006-01-27,8.0600,8.0523,0
2006-01-30,8.0620,8.0620,0
2006-01-31,8.0620,8.0620,0
2006-02-01,8.0620,8.0620,0
2006-02-02,8.0620,8.0620,0
